-00.000000652000	  -2.60000
-00.000000651000	  -2.60000
-00.000000650000	  -2.60000
-00.000000649000	  -2.60000
-00.000000648000	  -2.60000
-00.000000647000	  -2.40000
-00.000000646000	  -2.40000
-00.000000645000	  -2.40000
-00.000000644000	  -2.60000
-00.000000643000	  -2.60000
-00.000000642000	  -2.60000
-00.000000641000	  -2.60000
-00.000000640000	  -2.60000
-00.000000639000	  -2.60000
-00.000000638000	  -2.60000
-00.000000637000	  -2.60000
-00.000000636000	  -2.40000
-00.000000635000	  -2.80000
-00.000000634000	  -2.60000
-00.000000633000	  -2.60000
-00.000000632000	  -2.40000
-00.000000631000	  -2.60000
-00.000000630000	  -2.60000
-00.000000629000	  -2.80000
-00.000000628000	  -2.60000
-00.000000627000	  -2.60000
-00.000000626000	  -2.60000
-00.000000625000	  -2.60000
-00.000000624000	  -2.60000
-00.000000623000	  -2.60000
-00.000000622000	  -2.60000
-00.000000621000	  -2.80000
-00.000000620000	  -2.80000
-00.000000619000	  -2.80000
-00.000000618000	  -2.60000
-00.000000617000	  -2.60000
-00.000000616000	  -2.80000
-00.000000615000	  -2.60000
-00.000000614000	  -2.60000
-00.000000613000	  -2.60000
-00.000000612000	  -2.60000
-00.000000611000	  -2.80000
-00.000000610000	  -2.40000
-00.000000609000	  -2.40000
-00.000000608000	  -2.40000
-00.000000607000	  -2.60000
-00.000000606000	  -2.60000
-00.000000605000	  -2.60000
-00.000000604000	  -2.60000
-00.000000603000	  -2.60000
-00.000000602000	  -2.40000
-00.000000601000	  -2.60000
-00.000000600000	  -2.60000
-00.000000599000	  -2.80000
-00.000000598000	  -2.80000
-00.000000597000	  -2.80000
-00.000000596000	  -2.60000
-00.000000595000	  -2.60000
-00.000000594000	  -2.40000
-00.000000593000	  -2.60000
-00.000000592000	  -2.80000
-00.000000591000	  -2.40000
-00.000000590000	  -2.60000
-00.000000589000	  -2.40000
-00.000000588000	  -2.60000
-00.000000587000	  -2.60000
-00.000000586000	  -2.60000
-00.000000585000	  -2.40000
-00.000000584000	  -2.40000
-00.000000583000	  -2.60000
-00.000000582000	  -2.60000
-00.000000581000	  -2.60000
-00.000000580000	  -2.60000
-00.000000579000	  -2.60000
-00.000000578000	  -2.80000
-00.000000577000	  -2.40000
-00.000000576000	  -2.40000
-00.000000575000	  -2.40000
-00.000000574000	  -2.60000
-00.000000573000	  -2.60000
-00.000000572000	  -2.60000
-00.000000571000	  -2.60000
-00.000000570000	  -2.80000
-00.000000569000	  -2.60000
-00.000000568000	  -2.40000
-00.000000567000	  -2.20000
-00.000000566000	  -2.40000
-00.000000565000	  -2.60000
-00.000000564000	  -2.80000
-00.000000563000	  -2.60000
-00.000000562000	  -2.60000
-00.000000561000	  -2.40000
-00.000000560000	  -2.60000
-00.000000559000	  -2.60000
-00.000000558000	  -2.60000
-00.000000557000	  -2.80000
-00.000000556000	  -2.60000
-00.000000555000	  -2.60000
-00.000000554000	  -2.60000
-00.000000553000	  -2.80000
-00.000000552000	  -2.60000
-00.000000551000	  -2.60000
-00.000000550000	  -2.40000
-00.000000549000	  -2.80000
-00.000000548000	  -2.80000
-00.000000547000	  -2.60000
-00.000000546000	  -2.60000
-00.000000545000	  -2.80000
-00.000000544000	  -2.60000
-00.000000543000	  -2.40000
-00.000000542000	  -2.60000
-00.000000541000	  -2.80000
-00.000000540000	  -2.60000
-00.000000539000	  -2.80000
-00.000000538000	  -2.60000
-00.000000537000	  -2.60000
-00.000000536000	  -2.60000
-00.000000535000	  -2.80000
-00.000000534000	  -2.40000
-00.000000533000	  -2.60000
-00.000000532000	  -2.60000
-00.000000531000	  -2.60000
-00.000000530000	  -2.80000
-00.000000529000	  -2.60000
-00.000000528000	  -2.60000
-00.000000527000	  -2.40000
-00.000000526000	  -2.60000
-00.000000525000	  -2.60000
-00.000000524000	  -2.60000
-00.000000523000	  -2.60000
-00.000000522000	  -2.60000
-00.000000521000	  -2.40000
-00.000000520000	  -2.60000
-00.000000519000	  -2.60000
-00.000000518000	  -2.40000
-00.000000517000	  -2.20000
-00.000000516000	  -2.60000
-00.000000515000	  -2.60000
-00.000000514000	  -2.60000
-00.000000513000	  -2.80000
-00.000000512000	  -2.40000
-00.000000511000	  -2.40000
-00.000000510000	  -2.40000
-00.000000509000	  -2.40000
-00.000000508000	  -2.60000
-00.000000507000	  -2.80000
-00.000000506000	  -2.40000
-00.000000505000	  -2.60000
-00.000000504000	  -2.60000
-00.000000503000	  -2.40000
-00.000000502000	  -2.40000
-00.000000501000	  -2.40000
-00.000000500000	  -2.40000
-00.000000499000	  -2.60000
-00.000000498000	  -2.60000
-00.000000497000	  -2.60000
-00.000000496000	  -2.40000
-00.000000495000	  -2.40000
-00.000000494000	  -2.60000
-00.000000493000	  -2.60000
-00.000000492000	  -2.20000
-00.000000491000	  -2.40000
-00.000000490000	  -2.40000
-00.000000489000	  -2.80000
-00.000000488000	  -2.60000
-00.000000487000	  -2.60000
-00.000000486000	  -2.40000
-00.000000485000	  -2.60000
-00.000000484000	  -2.40000
-00.000000483000	  -2.60000
-00.000000482000	  -2.60000
-00.000000481000	  -2.40000
-00.000000480000	  -2.40000
-00.000000479000	  -2.60000
-00.000000478000	  -2.40000
-00.000000477000	  -2.40000
-00.000000476000	  -2.40000
-00.000000475000	  -2.40000
-00.000000474000	  -2.60000
-00.000000473000	  -2.60000
-00.000000472000	  -2.40000
-00.000000471000	  -2.40000
-00.000000470000	  -2.60000
-00.000000469000	  -2.60000
-00.000000468000	  -2.40000
-00.000000467000	  -2.60000
-00.000000466000	  -2.40000
-00.000000465000	  -2.60000
-00.000000464000	  -2.80000
-00.000000463000	  -2.40000
-00.000000462000	  -2.40000
-00.000000461000	  -2.60000
-00.000000460000	  -2.40000
-00.000000459000	  -2.40000
-00.000000458000	  -2.40000
-00.000000457000	  -2.60000
-00.000000456000	  -2.60000
-00.000000455000	  -2.40000
-00.000000454000	  -2.40000
-00.000000453000	  -2.60000
-00.000000452000	  -2.40000
-00.000000451000	  -2.40000
-00.000000450000	  -2.80000
-00.000000449000	  -2.60000
-00.000000448000	  -2.40000
-00.000000447000	  -2.40000
-00.000000446000	  -2.60000
-00.000000445000	  -2.60000
-00.000000444000	  -2.40000
-00.000000443000	  -2.60000
-00.000000442000	  -2.40000
-00.000000441000	  -2.40000
-00.000000440000	  -2.40000
-00.000000439000	  -2.60000
-00.000000438000	  -2.60000
-00.000000437000	  -2.80000
-00.000000436000	  -2.60000
-00.000000435000	  -2.80000
-00.000000434000	  -2.60000
-00.000000433000	  -2.60000
-00.000000432000	  -2.60000
-00.000000431000	  -2.60000
-00.000000430000	  -2.40000
-00.000000429000	  -2.40000
-00.000000428000	  -2.40000
-00.000000427000	  -2.40000
-00.000000426000	  -2.60000
-00.000000425000	  -2.40000
-00.000000424000	  -2.60000
-00.000000423000	  -2.60000
-00.000000422000	  -2.40000
-00.000000421000	  -2.60000
-00.000000420000	  -2.60000
-00.000000419000	  -2.40000
-00.000000418000	  -2.40000
-00.000000417000	  -2.60000
-00.000000416000	  -2.60000
-00.000000415000	  -2.60000
-00.000000414000	  -2.60000
-00.000000413000	  -2.60000
-00.000000412000	  -2.40000
-00.000000411000	  -2.40000
-00.000000410000	  -2.60000
-00.000000409000	  -2.40000
-00.000000408000	  -2.60000
-00.000000407000	  -2.60000
-00.000000406000	  -2.60000
-00.000000405000	  -2.80000
-00.000000404000	  -2.60000
-00.000000403000	  -2.40000
-00.000000402000	  -2.40000
-00.000000401000	  -2.40000
-00.000000400000	  -2.60000
-00.000000399000	  -2.60000
-00.000000398000	  -2.40000
-00.000000397000	  -2.20000
-00.000000396000	  -2.60000
-00.000000395000	  -2.40000
-00.000000394000	  -2.60000
-00.000000393000	  -2.20000
-00.000000392000	  -2.60000
-00.000000391000	  -2.40000
-00.000000390000	  -2.40000
-00.000000389000	  -2.60000
-00.000000388000	  -2.60000
-00.000000387000	  -2.40000
-00.000000386000	  -2.60000
-00.000000385000	  -2.40000
-00.000000384000	  -2.60000
-00.000000383000	  -2.60000
-00.000000382000	  -2.80000
-00.000000381000	  -2.60000
-00.000000380000	  -2.80000
-00.000000379000	  -2.60000
-00.000000378000	  -2.80000
-00.000000377000	  -2.40000
-00.000000376000	  -2.40000
-00.000000375000	  -2.60000
-00.000000374000	  -2.80000
-00.000000373000	  -2.80000
-00.000000372000	  -2.40000
-00.000000371000	  -2.40000
-00.000000370000	  -2.40000
-00.000000369000	  -2.20000
-00.000000368000	  -2.40000
-00.000000367000	  -2.60000
-00.000000366000	  -2.40000
-00.000000365000	  -2.60000
-00.000000364000	  -2.60000
-00.000000363000	  -2.40000
-00.000000362000	  -2.40000
-00.000000361000	  -2.40000
-00.000000360000	  -2.60000
-00.000000359000	  -2.80000
-00.000000358000	  -2.40000
-00.000000357000	  -2.60000
-00.000000356000	  -2.60000
-00.000000355000	  -2.80000
-00.000000354000	  -2.40000
-00.000000353000	  -2.20000
-00.000000352000	  -2.40000
-00.000000351000	  -2.40000
-00.000000350000	  -2.60000
-00.000000349000	  -2.60000
-00.000000348000	  -2.40000
-00.000000347000	  -2.40000
-00.000000346000	  -2.60000
-00.000000345000	  -2.40000
-00.000000344000	  -2.60000
-00.000000343000	  -2.60000
-00.000000342000	  -2.60000
-00.000000341000	  -2.40000
-00.000000340000	  -2.40000
-00.000000339000	  -2.40000
-00.000000338000	  -2.40000
-00.000000337000	  -2.60000
-00.000000336000	  -2.20000
-00.000000335000	  -2.40000
-00.000000334000	  -2.40000
-00.000000333000	  -2.40000
-00.000000332000	  -2.80000
-00.000000331000	  -2.40000
-00.000000330000	  -2.60000
-00.000000329000	  -2.20000
-00.000000328000	  -2.40000
-00.000000327000	  -2.40000
-00.000000326000	  -2.40000
-00.000000325000	  -2.40000
-00.000000324000	  -2.40000
-00.000000323000	  -2.60000
-00.000000322000	  -2.40000
-00.000000321000	  -2.40000
-00.000000320000	  -2.40000
-00.000000319000	  -2.40000
-00.000000318000	  -2.40000
-00.000000317000	  -2.40000
-00.000000316000	  -2.60000
-00.000000315000	  -2.60000
-00.000000314000	  -2.40000
-00.000000313000	  -2.40000
-00.000000312000	  -2.40000
-00.000000311000	  -2.60000
-00.000000310000	  -2.40000
-00.000000309000	  -2.40000
-00.000000308000	  -2.20000
-00.000000307000	  -2.60000
-00.000000306000	  -2.40000
-00.000000305000	  -2.60000
-00.000000304000	  -2.40000
-00.000000303000	  -2.40000
-00.000000302000	  -2.40000
-00.000000301000	  -2.60000
-00.000000300000	  -2.60000
-00.000000299000	  -2.60000
-00.000000298000	  -2.60000
-00.000000297000	  -2.40000
-00.000000296000	  -2.20000
-00.000000295000	  -2.60000
-00.000000294000	  -2.20000
-00.000000293000	  -2.40000
-00.000000292000	  -2.40000
-00.000000291000	  -2.40000
-00.000000290000	  -2.40000
-00.000000289000	  -2.40000
-00.000000288000	  -2.40000
-00.000000287000	  -2.20000
-00.000000286000	  -2.20000
-00.000000285000	  -2.40000
-00.000000284000	  -2.40000
-00.000000283000	  -2.40000
-00.000000282000	  -2.20000
-00.000000281000	  -2.40000
-00.000000280000	  -2.40000
-00.000000279000	  -2.60000
-00.000000278000	  -2.40000
-00.000000277000	  -2.60000
-00.000000276000	  -2.40000
-00.000000275000	  -2.60000
-00.000000274000	  -2.60000
-00.000000273000	  -2.60000
-00.000000272000	  -2.40000
-00.000000271000	  -2.60000
-00.000000270000	  -2.20000
-00.000000269000	  -2.40000
-00.000000268000	  -2.60000
-00.000000267000	  -2.60000
-00.000000266000	  -2.40000
-00.000000265000	  -2.40000
-00.000000264000	  -2.40000
-00.000000263000	  -2.60000
-00.000000262000	  -2.60000
-00.000000261000	  -2.60000
-00.000000260000	  -2.60000
-00.000000259000	  -2.60000
-00.000000258000	  -2.60000
-00.000000257000	  -2.40000
-00.000000256000	  -2.60000
-00.000000255000	  -2.60000
-00.000000254000	  -2.40000
-00.000000253000	  -2.40000
-00.000000252000	  -2.60000
-00.000000251000	  -2.60000
-00.000000250000	  -2.60000
-00.000000249000	  -2.40000
-00.000000248000	  -2.20000
-00.000000247000	  -2.40000
-00.000000246000	  -2.20000
-00.000000245000	  -2.60000
-00.000000244000	  -2.40000
-00.000000243000	  -2.40000
-00.000000242000	  -2.40000
-00.000000241000	  -2.40000
-00.000000240000	  -2.40000
-00.000000239000	  -2.60000
-00.000000238000	  -2.40000
-00.000000237000	  -2.20000
-00.000000236000	  -2.40000
-00.000000235000	  -2.60000
-00.000000234000	  -2.40000
-00.000000233000	  -2.80000
-00.000000232000	  -2.60000
-00.000000231000	  -2.40000
-00.000000230000	  -2.20000
-00.000000229000	  -2.60000
-00.000000228000	  -2.40000
-00.000000227000	  -2.20000
-00.000000226000	  -2.20000
-00.000000225000	  -2.60000
-00.000000224000	  -2.40000
-00.000000223000	  -2.40000
-00.000000222000	  -2.40000
-00.000000221000	  -2.40000
-00.000000220000	  -2.40000
-00.000000219000	  -2.40000
-00.000000218000	  -2.20000
-00.000000217000	  -2.40000
-00.000000216000	  -2.40000
-00.000000215000	  -2.20000
-00.000000214000	  -2.40000
-00.000000213000	  -2.20000
-00.000000212000	  -2.20000
-00.000000211000	  -2.20000
-00.000000210000	  -2.40000
-00.000000209000	  -2.40000
-00.000000208000	  -2.40000
-00.000000207000	  -2.60000
-00.000000206000	  -2.20000
-00.000000205000	  -2.20000
-00.000000204000	  -2.00000
-00.000000203000	  -2.20000
-00.000000202000	  -2.60000
-00.000000201000	  -2.80000
-00.000000200000	  -2.40000
-00.000000199000	  -2.60000
-00.000000198000	  -2.20000
-00.000000197000	  -2.20000
-00.000000196000	  -2.40000
-00.000000195000	  -2.20000
-00.000000194000	  -2.40000
-00.000000193000	  -2.20000
-00.000000192000	  -2.20000
-00.000000191000	  -2.20000
-00.000000190000	  -2.40000
-00.000000189000	  -2.00000
-00.000000188000	  -2.40000
-00.000000187000	  -2.40000
-00.000000186000	  -2.40000
-00.000000185000	  -2.20000
-00.000000184000	  -2.20000
-00.000000183000	  -2.20000
-00.000000182000	  -2.20000
-00.000000181000	  -2.00000
-00.000000180000	  -2.40000
-00.000000179000	  -2.00000
-00.000000178000	  -2.40000
-00.000000177000	  -2.40000
-00.000000176000	  -2.20000
-00.000000175000	  -2.60000
-00.000000174000	  -2.40000
-00.000000173000	  -2.40000
-00.000000172000	  -2.60000
-00.000000171000	  -2.20000
-00.000000170000	  -2.40000
-00.000000169000	  -2.20000
-00.000000168000	  -2.40000
-00.000000167000	  -2.40000
-00.000000166000	  -2.00000
-00.000000165000	  -2.20000
-00.000000164000	  -2.40000
-00.000000163000	  -2.40000
-00.000000162000	  -2.40000
-00.000000161000	  -2.60000
-00.000000160000	  -2.20000
-00.000000159000	  -2.60000
-00.000000158000	  -2.40000
-00.000000157000	  -2.20000
-00.000000156000	  -2.60000
-00.000000155000	  -2.60000
-00.000000154000	  -2.20000
-00.000000153000	  -2.40000
-00.000000152000	  -2.40000
-00.000000151000	  -2.00000
-00.000000150000	  -2.20000
-00.000000149000	  -2.40000
-00.000000148000	  -2.40000
-00.000000147000	  -2.00000
-00.000000146000	  -2.00000
-00.000000145000	  -2.00000
-00.000000144000	  -2.20000
-00.000000143000	  -2.20000
-00.000000142000	  -2.20000
-00.000000141000	  -2.20000
-00.000000140000	  -2.20000
-00.000000139000	  -2.20000
-00.000000138000	  -2.00000
-00.000000137000	  -2.00000
-00.000000136000	  -2.20000
-00.000000135000	  -2.00000
-00.000000134000	  -2.20000
-00.000000133000	  -2.20000
-00.000000132000	  -2.00000
-00.000000131000	  -2.00000
-00.000000130000	  -2.00000
-00.000000129000	  -2.00000
-00.000000128000	  -2.00000
-00.000000127000	  -2.20000
-00.000000126000	  -2.20000
-00.000000125000	  -2.40000
-00.000000124000	  -2.40000
-00.000000123000	  -2.20000
-00.000000122000	  -2.00000
-00.000000121000	  -2.20000
-00.000000120000	  -2.20000
-00.000000119000	  -2.20000
-00.000000118000	  -2.20000
-00.000000117000	  -2.20000
-00.000000116000	  -2.40000
-00.000000115000	  -2.00000
-00.000000114000	  -2.20000
-00.000000113000	  -2.20000
-00.000000112000	  -2.00000
-00.000000111000	  -2.20000
-00.000000110000	  -2.00000
-00.000000109000	  -2.20000
-00.000000108000	  -2.20000
-00.000000107000	  -1.80000
-00.000000106000	  -2.00000
-00.000000105000	  -2.20000
-00.000000104000	  -2.00000
-00.000000103000	  -2.20000
-00.000000102000	  -2.20000
-00.000000101000	  -2.00000
-00.000000100000	  -2.00000
-00.000000099000	  -2.00000
-00.000000098000	  -1.80000
-00.000000097000	  -2.00000
-00.000000096000	  -2.00000
-00.000000095000	  -2.20000
-00.000000094000	  -2.00000
-00.000000093000	  -2.20000
-00.000000092000	  -2.00000
-00.000000091000	  -2.40000
-00.000000090000	  -2.00000
-00.000000089000	  -2.00000
-00.000000088000	  -2.20000
-00.000000087000	  -2.20000
-00.000000086000	  -2.40000
-00.000000085000	  -2.00000
-00.000000084000	  -2.20000
-00.000000083000	  -1.80000
-00.000000082000	  -1.80000
-00.000000081000	  -2.00000
-00.000000080000	  -1.80000
-00.000000079000	  -2.00000
-00.000000078000	  -2.00000
-00.000000077000	  -2.00000
-00.000000076000	  -2.20000
-00.000000075000	  -1.80000
-00.000000074000	  -1.80000
-00.000000073000	  -2.00000
-00.000000072000	  -2.00000
-00.000000071000	  -2.00000
-00.000000070000	  -2.00000
-00.000000069000	  -2.00000
-00.000000068000	  -2.00000
-00.000000067000	  -1.80000
-00.000000066000	  -1.60000
-00.000000065000	  -1.60000
-00.000000064000	  -1.80000
-00.000000063000	  -1.80000
-00.000000062000	  -2.00000
-00.000000061000	  -2.20000
-00.000000060000	  -2.00000
-00.000000059000	  -1.80000
-00.000000058000	  -1.60000
-00.000000057000	  -1.80000
-00.000000056000	  -1.60000
-00.000000055000	  -1.80000
-00.000000054000	  -2.00000
-00.000000053000	  -1.80000
-00.000000052000	  -2.00000
-00.000000051000	  -1.60000
-00.000000050000	  -1.80000
-00.000000049000	  -1.80000
-00.000000048000	  -1.80000
-00.000000047000	  -1.80000
-00.000000046000	  -1.80000
-00.000000045000	  -1.80000
-00.000000044000	  -1.80000
-00.000000043000	  -1.60000
-00.000000042000	  -1.60000
-00.000000041000	  -1.60000
-00.000000040000	  -1.80000
-00.000000039000	  -1.40000
-00.000000038000	  -1.60000
-00.000000037000	  -1.40000
-00.000000036000	  -1.40000
-00.000000035000	  -1.80000
-00.000000034000	  -1.60000
-00.000000033000	  -1.20000
-00.000000032000	  -1.40000
-00.000000031000	  -1.40000
-00.000000030000	  -1.40000
-00.000000029000	  -1.20000
-00.000000028000	  -1.20000
-00.000000027000	  -1.40000
-00.000000026000	  -1.40000
-00.000000025000	  -1.40000
-00.000000024000	  -1.20000
-00.000000023000	  -1.20000
-00.000000022000	  -1.20000
-00.000000021000	  -1.00000
-00.000000020000	  -1.20000
-00.000000019000	  -1.20000
-00.000000018000	  -1.20000
-00.000000017000	  -1.20000
-00.000000016000	  -1.20000
-00.000000015000	  -1.00000
-00.000000014000	  -1.00000
-00.000000013000	  -1.00000
-00.000000012000	  -1.00000
-00.000000011000	  -0.80000
-00.000000010000	  -1.00000
-00.000000009000	  -1.00000
-00.000000008000	  -0.60000
-00.000000007000	  -0.60000
-00.000000006000	  -0.40000
-00.000000005000	  -0.20000
-00.000000004000	  -0.20000
-00.000000003000	   0.20000
-00.000000002000	   0.60000
-00.000000001000	   0.80000
-00.000000000000	   1.60000
00.000000001000	   2.40000
00.000000002000	   3.20000
00.000000003000	   4.20000
00.000000004000	   5.00000
00.000000005000	   6.60000
00.000000006000	   8.00000
00.000000007000	   9.00000
00.000000008000	  10.20000
00.000000009000	  11.80000
00.000000010000	  12.60000
00.000000011000	  14.00000
00.000000012000	  15.00000
00.000000013000	  15.80000
00.000000014000	  17.20000
00.000000015000	  17.60000
00.000000016000	  18.40000
00.000000017000	  19.00000
00.000000018000	  19.20000
00.000000019000	  19.60000
00.000000020000	  19.80000
00.000000021000	  20.00000
00.000000022000	  19.80000
00.000000023000	  19.80000
00.000000024000	  20.00000
00.000000025000	  19.80000
00.000000026000	  19.80000
00.000000027000	  19.60000
00.000000028000	  19.40000
00.000000029000	  19.60000
00.000000030000	  19.20000
00.000000031000	  19.40000
00.000000032000	  19.40000
00.000000033000	  19.40000
00.000000034000	  19.40000
00.000000035000	  19.20000
00.000000036000	  19.40000
00.000000037000	  19.60000
00.000000038000	  19.80000
00.000000039000	  19.60000
00.000000040000	  19.80000
00.000000041000	  20.00000
00.000000042000	  20.00000
00.000000043000	  20.00000
00.000000044000	  20.20000
00.000000045000	  20.40000
00.000000046000	  20.40000
00.000000047000	  20.60000
00.000000048000	  20.60000
00.000000049000	  20.80000
00.000000050000	  20.80000
00.000000051000	  20.80000
00.000000052000	  21.00000
00.000000053000	  20.80000
00.000000054000	  20.80000
00.000000055000	  21.00000
00.000000056000	  20.80000
00.000000057000	  21.20000
00.000000058000	  21.20000
00.000000059000	  21.20000
00.000000060000	  21.20000
00.000000061000	  21.00000
00.000000062000	  21.40000
00.000000063000	  21.20000
00.000000064000	  21.20000
00.000000065000	  21.40000
00.000000066000	  21.60000
00.000000067000	  21.60000
00.000000068000	  21.60000
00.000000069000	  21.40000
00.000000070000	  21.80000
00.000000071000	  21.60000
00.000000072000	  21.40000
00.000000073000	  21.60000
00.000000074000	  21.80000
00.000000075000	  21.80000
00.000000076000	  21.80000
00.000000077000	  21.80000
00.000000078000	  21.80000
00.000000079000	  22.00000
00.000000080000	  22.20000
00.000000081000	  21.80000
00.000000082000	  21.80000
00.000000083000	  22.00000
00.000000084000	  22.00000
00.000000085000	  22.00000
00.000000086000	  22.00000
00.000000087000	  22.00000
00.000000088000	  22.20000
00.000000089000	  22.20000
00.000000090000	  22.20000
00.000000091000	  22.20000
00.000000092000	  22.00000
00.000000093000	  22.20000
00.000000094000	  22.00000
00.000000095000	  22.20000
00.000000096000	  22.60000
00.000000097000	  22.20000
00.000000098000	  22.00000
00.000000099000	  22.20000
00.000000100000	  22.20000
00.000000101000	  22.20000
00.000000102000	  22.40000
00.000000103000	  22.40000
00.000000104000	  22.20000
00.000000105000	  22.20000
00.000000106000	  22.40000
00.000000107000	  22.40000
00.000000108000	  22.80000
00.000000109000	  22.40000
00.000000110000	  22.40000
00.000000111000	  22.60000
00.000000112000	  22.40000
00.000000113000	  22.60000
00.000000114000	  22.40000
00.000000115000	  22.40000
00.000000116000	  22.60000
00.000000117000	  22.60000
00.000000118000	  22.40000
00.000000119000	  22.60000
00.000000120000	  22.60000
00.000000121000	  22.60000
00.000000122000	  22.40000
00.000000123000	  22.80000
00.000000124000	  22.60000
00.000000125000	  22.60000
00.000000126000	  22.60000
00.000000127000	  22.80000
